,tissue,celltype,collapsed
0610005C13Rik,Aorta-counts.csv,fibroblast,fibroblast
0610005C13Rik1,Aorta-counts.csv,erythrocyte,erythrocyte
0610005C13Rik2,Aorta-counts.csv,professional antigen presenting cell,professional antigen presenting cell
0610005C13Rik3,Aorta-counts.csv,endothelial cell,endothelial cell
0610005C13Rik4,Bladder-counts.csv,bladder cell,bladder cell
0610005C13Rik5,Bladder-counts.csv,bladder urothelial cell,bladder cell
0610005C13Rik6,Brain_Myeloid-counts.csv,microglial cell,glial cell
0610005C13Rik7,Brain_Myeloid-counts.csv,macrophage,macrophage
0610005C13Rik8,Brain_Non-Myeloid-counts.csv,Bergmann glial cell,glial cell
0610005C13Rik9,Brain_Non-Myeloid-counts.csv,oligodendrocyte,oligodendrocyte
0610005C13Rik10,Brain_Non-Myeloid-counts.csv,neuron,neuron
0610005C13Rik11,Brain_Non-Myeloid-counts.csv,oligodendrocyte precursor cell,oligodendrocyte
0610005C13Rik12,Brain_Non-Myeloid-counts.csv,astrocyte,astrocyte
0610005C13Rik13,Brain_Non-Myeloid-counts.csv,endothelial cell,endothelial cell
0610005C13Rik14,Brain_Non-Myeloid-counts.csv,brain pericyte,pericyte
0610005C13Rik15,Diaphragm-counts.csv,skeletal muscle satellite stem cell,stem cell
0610005C13Rik16,Diaphragm-counts.csv,mesenchymal stem cell,stem cell
0610005C13Rik17,Diaphragm-counts.csv,endothelial cell,endothelial cell
0610005C13Rik18,Diaphragm-counts.csv,lymphocyte,lymphocyte
0610005C13Rik19,Diaphragm-counts.csv,macrophage,macrophage
0610005C13Rik20,Fat-counts.csv,myeloid cell,myeloid cell
0610005C13Rik21,Fat-counts.csv,T cell,T cell
0610005C13Rik22,Fat-counts.csv,B cell,B cell
0610005C13Rik23,Fat-counts.csv,mesenchymal stem cell of adipose,stem cell
0610005C13Rik24,Fat-counts.csv,endothelial cell,endothelial cell
0610005C13Rik26,Fat-counts.csv,natural killer cell,natural killer cell
0610005C13Rik27,Heart-counts.csv,fibroblast,fibroblast
0610005C13Rik28,Heart-counts.csv,endothelial cell,endothelial cell
0610005C13Rik29,Heart-counts.csv,myofibroblast cell,myofibroblast cell
0610005C13Rik30,Heart-counts.csv,endocardial cell,endocardial cell
0610005C13Rik31,Heart-counts.csv,leukocyte,leukocyte
0610005C13Rik32,Heart-counts.csv,smooth muscle cell,muscle cell
0610005C13Rik33,Heart-counts.csv,cardiac muscle cell,muscle cell
0610005C13Rik35,Kidney-counts.csv,kidney collecting duct epithelial cell,kidney  epithelial cell
0610005C13Rik36,Kidney-counts.csv,epithelial cell of proximal tubule,kidney  epithelial cell
0610005C13Rik37,Kidney-counts.csv,endothelial cell,endothelial cell
0610005C13Rik38,Kidney-counts.csv,macrophage,macrophage
0610005C13Rik39,Kidney-counts.csv,leukocyte,leukocyte
0610005C13Rik40,Large_Intestine-counts.csv,epithelial cell of large intestine,large intestine cell
0610005C13Rik41,Large_Intestine-counts.csv,enterocyte of epithelium of large intestine,large intestine cell
0610005C13Rik42,Large_Intestine-counts.csv,large intestine goblet cell,large intestine cell
0610005C13Rik43,Large_Intestine-counts.csv,Brush cell of epithelium proper of large intestine,large intestine cell
0610005C13Rik44,Large_Intestine-counts.csv,enteroendocrine cell,enteroendocrine cell
0610005C13Rik45,Limb_Muscle-counts.csv,mesenchymal stem cell,stem cell
